date,day,fajar,zohar,asr,maghrib,esha,jummah
01/01/2020,Tuesday,7:00,13:00,14:45,15:58,19:30,13:00
02/01/2020,Wednesday,7:00,13:00,14:45,15:57,19:30,13:00
03/01/2020,Thursday,7:00,13:00,14:45,15:57,19:30,13:00
04/01/2020,Friday,7:00,13:00,14:45,15:56,19:30,13:00
05/01/2020,Saturday,7:00,13:00,14:45,15:56,19:30,13:00
06/01/2020,Sunday,7:00,13:00,14:45,15:55,19:30,13:00
07/01/2020,Monday,7:00,13:00,14:45,15:55,19:30,13:00
08/01/2020,Tuesday,7:00,13:00,14:45,15:54,19:30,13:00
09/01/2020,Wednesday,7:00,13:00,14:45,15:54,19:30,13:00
10/01/2020,Thursday,7:00,13:00,14:45,15:54,19:30,13:00
11/01/2020,Friday,7:00,13:00,14:45,15:54,19:30,13:00
12/01/2020,Saturday,7:00,13:00,14:45,15:54,19:30,13:00
13/01/2020,Sunday,7:00,13:00,14:45,15:54,19:30,13:00
14/01/2020,Monday,7:00,13:00,14:45,15:54,19:30,13:00
15/01/2020,Tuesday,7:00,13:00,14:45,15:54,19:30,13:00
16/01/2020,Wednesday,7:00,13:00,14:45,15:54,19:30,13:00
17/01/2020,Thursday,7:00,13:00,14:45,15:54,19:30,13:00
18/01/2020,Friday,7:00,13:00,14:45,15:54,19:30,13:00
19/01/2020,Saturday,7:00,13:00,14:45,15:55,19:30,13:00
20/01/2020,Sunday,7:00,13:00,14:45,15:55,19:30,13:00
21/01/2020,Monday,7:00,13:00,14:45,15:56,19:30,13:00
22/01/2020,Tuesday,7:00,13:00,14:45,15:56,19:30,13:00
23/01/2020,Wednesday,7:00,13:00,14:45,15:57,19:30,13:00
24/01/2020,Thursday,7:00,13:00,14:45,15:57,19:30,13:00
25/01/2020,Friday,7:00,13:00,14:45,15:58,19:30,13:00
26/01/2020,Saturday,7:00,13:00,14:45,15:59,19:30,13:00
27/01/2020,Sunday,7:00,13:00,14:45,16:00,19:30,13:00
28/01/2020,Monday,7:00,13:00,14:45,16:01,19:30,13:00
29/01/2020,Tuesday,7:00,13:00,14:45,16:01,19:30,13:00
30/01/2020,Wednesday,7:00,13:00,14:45,16:02,19:30,13:00
31/01/2020,Thursday,7:00,13:00,14:45,16:04,19:30,13:00
01/02/2020,Tuesday,7:00,13:00,14:45,15:58,19:30,13:00
02/02/2020,Wednesday,7:00,13:00,14:45,15:57,19:30,13:00
03/02/2020,Thursday,7:00,13:00,14:45,15:57,19:30,13:00
04/02/2020,Friday,7:00,13:00,14:45,15:56,19:30,13:00
05/02/2020,Saturday,7:00,13:00,14:45,15:56,19:30,13:00
06/02/2020,Sunday,7:00,13:00,14:45,15:55,19:30,13:00
07/02/2020,Monday,7:00,13:00,14:45,15:55,19:30,13:00
08/02/2020,Tuesday,7:00,13:00,14:45,15:54,19:30,13:00
09/02/2020,Wednesday,7:00,13:00,14:45,15:54,19:30,13:00
10/02/2020,Thursday,7:00,13:00,14:45,15:54,19:30,13:00
11/02/2020,Friday,7:00,13:00,14:45,15:54,19:30,13:00
12/02/2020,Saturday,7:00,13:00,14:45,15:54,19:30,13:00
13/02/2020,Sunday,7:00,13:00,14:45,15:54,19:30,13:00
14/02/2020,Monday,7:00,13:00,14:45,15:54,19:30,13:00
15/02/2020,Tuesday,7:00,13:00,14:45,15:54,19:30,13:00
16/02/2020,Wednesday,7:00,13:00,14:45,15:54,19:30,13:00
17/02/2020,Thursday,7:00,13:00,14:45,15:54,19:30,13:00
18/02/2020,Friday,7:00,13:00,14:45,15:54,19:30,13:00
19/02/2020,Saturday,7:00,13:00,14:45,15:55,19:30,13:00
20/02/2020,Sunday,7:00,13:00,14:45,15:55,19:30,13:00
21/02/2020,Monday,7:00,13:00,14:45,15:56,19:30,13:00
22/02/2020,Tuesday,7:00,13:00,14:45,15:56,19:30,13:00
23/02/2020,Wednesday,7:00,13:00,14:45,15:57,19:30,13:00
24/02/2020,Thursday,7:00,13:00,14:45,15:57,19:30,13:00
25/02/2020,Friday,7:00,13:00,14:45,15:58,19:30,13:00
26/02/2020,Saturday,7:00,13:00,14:45,15:59,19:30,13:00
